ensembl,log2FC_tumor_vs_normal,AUC,AUC_disc,pval,mean_logCPM_tumor,FDR,symbol,gene_type
ENSG00000138722,-3.141848428127041,0.03743646105234236,0.9625635389476577,7.979536343612378e-31,1.7465785067367487,4.70733536596511e-28,MMRN1,protein-coding
ENSG00000271367,-1.0911911261971636,0.037882950954801486,0.9621170490451985,9.0811447396396e-31,0.24051102267956048,5.165874050463556e-28,,
ENSG00000160181,-1.09217261093613,0.037882950954801486,0.9621170490451985,3.211910746264591e-33,0.1373010387433771,5.115931436650241e-29,TFF2,protein-coding
ENSG00000136011,-1.4080181320145284,0.03911938453084215,0.9608806154691578,1.298633347790277e-30,0.2964569039602502,6.672461923743075e-28,STAB2,protein-coding
ENSG00000196666,-1.5846246851092225,0.03925676603929111,0.9607432339607089,1.2121091331582224e-30,0.2951442157066914,6.435491424314721e-28,FAM180B,protein-coding
ENSG00000133800,-2.6956932198369365,0.039531529056189035,0.9604684709438109,1.4636576193481238e-30,1.4679595585901926,7.2061772918035865e-28,LYVE1,protein-coding
ENSG00000119655,2.2762304325262868,0.9603997801895865,0.9603997801895865,1.4929925328322347e-30,10.19001005710587,7.2061772918035865e-28,NPC2,protein-coding
ENSG00000111262,-1.6572550963958648,0.03970325594175024,0.9602967440582497,3.6451287995602892e-31,0.18257416284116756,3.1611222805428444e-28,KCNA1,protein-coding
ENSG00000072041,-0.8383324156159888,0.04045885423821954,0.9595411457617804,5.643573069108025e-32,0.07237274757731968,1.2841547406393232e-28,SLC6A15,protein-coding
ENSG00000141858,1.038464386476246,0.9595068003846682,0.9595068003846682,1.931871038189938e-30,4.86838162122066,8.632512909919233e-28,SAMD1,protein-coding
ENSG00000277363,2.498138754792837,0.959472455007556,0.959472455007556,1.9510953337336288e-30,3.7815176383584546,8.632512909919233e-28,SRCIN1,protein-coding
ENSG00000213759,-0.803437547727848,0.041008380272015386,0.9589916197279846,1.8472958388816748e-30,0.1098781070986387,8.632512909919233e-28,UGT2B11,protein-coding
ENSG00000153823,-1.9419629162921832,0.041008380272015386,0.9589916197279846,2.2410433210756226e-30,0.9318695181517264,9.647388653538518e-28,PID1,protein-coding
ENSG00000109832,-1.6145123387132791,0.041111416403352107,0.9588885835966479,2.30853319668915e-30,0.922499877447147,9.676399146543363e-28,DDX25,protein-coding
ENSG00000145681,1.2774191624461175,0.9585107844484132,0.9585107844484132,2.5619996354926045e-30,1.379519880888085,1.046346928054518e-27,HAPLN1,protein-coding
ENSG00000170439,3.3871022857778983,0.9579956037917297,0.9579956037917297,2.9846559559505314e-30,5.031306467215774,1.1710032206281295e-27,TMT1B,protein-coding
ENSG00000134569,3.7379780386753447,0.9579612584146174,0.9579612584146174,3.0142599225108808e-30,6.658584151453505,1.1710032206281295e-27,LRP4,protein-coding
ENSG00000107731,1.841542552655203,0.9577208407748317,0.9577208407748317,3.229808609030473e-30,5.133251168351061,1.2248664648723184e-27,UNC5B,protein-coding
ENSG00000050767,-2.7933998132727096,0.04241654073361725,0.9575834592663828,3.359776917256071e-30,4.341903494068565,1.2282920313037485e-27,COL23A1,protein-coding
ENSG00000105717,-2.0835271988631123,0.042450886110729495,0.9575491138892704,3.3930719096788635e-30,1.877948339417952,1.2282920313037485e-27,PBX4,protein-coding
ENSG00000150672,-2.879466603297622,0.043343865915647754,0.9566561340843522,4.383591363082126e-30,2.2504377791753094,1.551596516248269e-27,DLG2,protein-coding
ENSG00000158352,2.310095700658198,0.9565187525759032,0.9565187525759032,4.5595758457063544e-30,5.32392070403244,1.5788026971828437e-27,SHROOM4,protein-coding
ENSG00000154258,-2.0375177257470902,0.0437216650638824,0.9562783349361176,4.8845712616387966e-30,0.8226705387305899,1.6208635636538074e-27,ABCA9,protein-coding
ENSG00000126218,-1.4755919662239436,0.04420250034345377,0.9557974996565463,5.605144501541328e-30,0.743007363787121,1.8032012876485285e-27,F10,protein-coding
ENSG00000198682,-2.6188010564641964,0.04423684572056601,0.955763154279434,5.6604761666515835e-30,2.712935913013582,1.8032012876485285e-27,PAPSS2,protein-coding
ENSG00000204065,-1.5540557985872725,0.04504396208270367,0.9549560379172963,6.936164302696662e-30,0.33353485877170685,2.1662593139873028e-27,TCEAL5,protein-coding
ENSG00000187730,1.717650172541854,0.9549388652287402,0.9549388652287402,7.163835852854908e-30,2.2976955788287845,2.194338028159096e-27,GABRD,protein-coding
ENSG00000004399,1.4249872040351903,0.9548014837202913,0.9548014837202913,7.45034987306679e-30,6.875630941124812,2.2220057660362458e-27,PLXND1,protein-coding
ENSG00000172667,1.568867192546553,0.9547327929660667,0.9547327929660667,7.597842537533803e-30,5.9215816581755565,2.2220057660362458e-27,ZMAT3,protein-coding
ENSG00000198774,-2.0912940711416463,0.04530155241104547,0.9546984475889545,7.672671844047809e-30,1.2624756754317272,2.2220057660362458e-27,RASSF9,protein-coding
ENSG00000110092,1.6199554776660694,0.9544580299491688,0.9544580299491688,8.217356035463874e-30,8.294836088173557,2.3372508380869392e-27,CCND1,protein-coding
ENSG00000254489,-1.0428742585360298,0.04564500618216788,0.9543549938178322,4.662397666335358e-30,0.2081249944005833,1.5800568091359488e-27,MPPED2-AS1,
ENSG00000114805,-2.3575810027253135,0.04567935155928012,0.9543206484407198,8.545656094615028e-30,1.896201100208676,2.3879861451759323e-27,PLCH1,protein-coding
ENSG00000164764,-1.5179840916022185,0.04588542382195356,0.9541145761780465,9.062663852225083e-30,1.0254976424354445,2.4466120311566293e-27,SBSPON,protein-coding
ENSG00000132561,-2.789903519076492,0.04588542382195356,0.9541145761780465,9.062663852225083e-30,6.084799712181559,2.4466120311566293e-27,MATN2,protein-coding
ENSG00000171612,-1.3696869436962427,0.04612584146173925,0.9538741585382607,9.705181600777372e-30,2.1373450757071066,2.5117517411363203e-27,SLC25A33,protein-coding
ENSG00000237396,-0.9311340299819755,0.04616018683885149,0.9538398131611485,1.1061675876766615e-30,0.154107049024159,6.075530116039264e-28,LNCNEF,
ENSG00000267750,1.241674273167589,0.9537711224069241,0.9537711224069241,9.99419849632145e-30,2.470435558104375,2.5117517411363203e-27,RUNDC3A-AS1,
ENSG00000171368,-2.2792155322984415,0.046263222970188214,0.9537367770298117,1.00924228674488e-29,2.852204239474297,2.5117517411363203e-27,TPPP,protein-coding
ENSG00000150625,-2.6407759390813355,0.04677840362687182,0.9532215963731282,1.1686096278854155e-29,1.599975571274474,2.8636329466090615e-27,GPM6A,protein-coding
ENSG00000134201,-1.6766504787782688,0.047053166643769746,0.9529468333562303,1.2634158270439227e-29,0.8165158664303747,3.0490435292660004e-27,GSTM5,protein-coding
ENSG00000183248,2.3076893225776423,0.9528437972248935,0.9528437972248935,1.3011233104932174e-29,3.685833027052522,3.077203738119948e-27,PRR36,protein-coding
ENSG00000137077,-4.858182395017087,0.04719054815221871,0.9528094518477813,1.313723343747843e-29,2.0853209668008605,3.077203738119948e-27,CCL21,protein-coding
ENSG00000138185,2.1405761130304013,0.9523286165682099,0.9523286165682099,1.50615260162698e-29,7.163448113155947,3.4125663786158175e-27,ENTPD1,protein-coding
ENSG00000152580,-1.9860528349142479,0.04767138343179008,0.9523286165682099,1.5057562116260166e-29,0.5816557073303024,3.4125663786158175e-27,IGSF10,protein-coding
ENSG00000166589,-4.220155898818632,0.0477744195631268,0.9522255804368732,1.55085262698139e-29,2.0739973337896336,3.4125663786158175e-27,CDH16,protein-coding
ENSG00000165568,-1.1817536684838266,0.047843110317351285,0.9521568896826487,1.5813814830770527e-29,0.5861257730723202,3.4125663786158175e-27,AKR1E2,protein-coding
ENSG00000225345,-0.784627337131296,0.04791180107157576,0.9520881989284242,1.612435940072235e-29,0.31753505509584395,3.4125663786158175e-27,SNX18P3,
ENSG00000197467,2.227043297766305,0.952053853551312,0.952053853551312,1.628296363478165e-29,3.2617309639320253,3.4125663786158175e-27,COL13A1,protein-coding
ENSG00000196616,-3.126214352878544,0.047946146448688005,0.952053853551312,1.6277078649423948e-29,0.9922815945125538,3.4125663786158175e-27,ADH1B,protein-coding
ENSG00000128536,-1.5450922391112392,0.04811787333424921,0.9518821266657508,1.7095761849284996e-29,1.1288195237939593,3.491042240197582e-27,CDHR3,protein-coding
ENSG00000255277,0.7043109891638998,0.9516073636488529,0.9516073636488529,1.8480767488954426e-29,0.9826479984049976,3.726097019798305e-27,ABCC6P2,
ENSG00000159842,1.3430515366934355,0.9515386728946283,0.9515386728946283,1.8844070590907876e-29,6.19144244111475,3.751854454649758e-27,ABR,protein-coding
ENSG00000187583,1.920548370422452,0.9511608737463937,0.9511608737463937,2.097263690114051e-29,2.44253889320842,4.124100747671185e-27,PLEKHN1,protein-coding
ENSG00000130595,-1.0819209373957503,0.04890781700783075,0.9510921829921692,2.1263559046340666e-29,0.3297954413521578,4.130316688903831e-27,TNNT3,protein-coding
ENSG00000280623,-0.945641128742405,0.048942162384942985,0.951057837615057,1.6548623914599543e-29,0.20666619346754922,3.4232010611914485e-27,LOC124900476,protein-coding
ENSG00000169302,2.4649797000177514,0.9507143838439346,0.9507143838439346,2.3797567008287635e-29,5.267224489745977,4.51247199176197e-27,STK32A,protein-coding
ENSG00000127241,-1.2335589887711864,0.049285616156065394,0.9507143838439346,2.3608909568879973e-29,0.37332126972913976,4.51247199176197e-27,MASP1,protein-coding
ENSG00000102003,-0.8630436496291873,0.049422997664514356,0.9505770023354856,2.4740461612590585e-29,1.045887773365666,4.6360714419452096e-27,SYP,protein-coding
ENSG00000206129,-1.274918499898974,0.049629069927187804,0.9503709300728123,2.582059448700993e-29,0.348431580215335,4.782214290570863e-27,,
ENSG00000101938,-3.5285794174611596,0.050075559829646926,0.949924440170353,2.974700301907616e-29,1.6542523848656365,5.3237108324476975e-27,CHRDL1,protein-coding
ENSG00000184916,1.2588079263908303,0.9498214040390164,0.9498214040390164,3.0628875936153133e-29,4.404819976173576,5.420630399011635e-27,JAG2,protein-coding
ENSG00000253250,-1.3440061988198384,0.05024728671520813,0.9497527132847918,3.122862384758435e-29,0.6064683637454282,5.46603868839916e-27,C8orf88,protein-coding
ENSG00000158055,1.7940717890757727,0.9495809863992306,0.9495809863992306,3.277945850845773e-29,1.970170073725033,5.599062423553558e-27,GRHL3,protein-coding
ENSG00000163431,-2.5930288864176236,0.050419013600769336,0.9495809863992306,3.277945850845773e-29,3.7824020224334194,5.599062423553558e-27,LMOD1,protein-coding
ENSG00000175832,2.997359126908608,0.9495122956450062,0.9495122956450062,3.3420976113485476e-29,4.787035162090317,5.599076557909724e-27,ETV4,protein-coding
ENSG00000248810,-1.1510294595876855,0.050522049732106056,0.9494779502678939,3.37463177774569e-29,0.5050496645829385,5.599076557909724e-27,LINC02432,ncRNA
ENSG00000104313,-0.7620223887358221,0.0505563951092183,0.9494436048907817,3.304318607571788e-29,0.1865594786899418,5.599062423553558e-27,EYA1,protein-coding
ENSG00000169435,-2.2533948826908254,0.050865503503228465,0.9491344964967715,3.7178506752889584e-29,1.1885683527485051,6.0985574243684746e-27,RASSF6,protein-coding
ENSG00000244694,2.3561125832892253,0.9491001511196593,0.9491001511196593,3.7540206928097417e-29,3.5471362321279214,6.0985574243684746e-27,PTCHD4,protein-coding
ENSG00000226124,-1.347577434971762,0.05093419425745295,0.9490658057425471,3.79053983558814e-29,1.5252621135979298,6.0985574243684746e-27,FTCDNL1,protein-coding
ENSG00000249249,-0.5860335726489128,0.05124330265146311,0.9487566973485368,4.135484931580319e-29,0.5391911446409876,6.52178257328825e-27,TICAM2-AS1,
